id,timestamp,lat,lon,depth_dm,temp_cC,batt_mV,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,crc16,p_forrageio,comportamento
5,1705033800,13851,77042,1831,2109,3904,876,125,-458,-29,-361,-204,55004,0.4029,busca
5,1705034100,13821,77079,719,2312,3969,750,-186,-670,97,174,-54,49756,0.3852,busca
5,1705034400,13924,77107,372,2371,3920,-102,138,226,-51,-222,-185,59045,0.4972,busca
5,1705034700,13990,77139,1368,2201,3948,2197,626,-664,-180,303,-165,60048,0.6051,busca
5,1705035000,13999,77164,1488,2252,3987,-514,281,-888,-349,-216,109,48973,0.5366,busca
5,1705035300,13986,77174,1156,2230,3972,951,-70,31,139,-112,-99,6686,0.5316,busca
5,1705035600,13999,77166,897,2256,3990,2533,290,-440,156,291,-19,21813,0.5561,busca
5,1705035900,13997,77205,1289,2254,3920,957,-651,-1122,-185,120,46,26559,0.5086,busca
5,1705036200,14015,77231,449,2367,3935,981,1354,-1147,4,-58,69,3351,0.4868,busca
5,1705036500,14057,77198,1167,2257,3977,782,-415,505,86,-2,328,44644,0.4806,busca
5,1705036800,13996,77157,1731,2101,3903,-1060,-1291,-268,34,248,255,2014,0.6079,busca
5,1705037100,14029,77160,1143,2253,3940,496,160,-1001,30,-577,-65,8990,0.3763,busca
5,1705037400,14078,77171,716,2321,3936,1469,-406,-119,21,0,-245,526,0.4213,busca
5,1705037700,14061,77116,2158,2016,3977,659,-710,-345,27,-200,-234,41450,0.5568,busca
5,1705038000,14072,77080,1003,2308,3946,462,-748,-602,289,38,50,58255,0.4472,busca
5,1705038300,14048,77030,341,2406,3975,-1265,492,81,-3,-280,105,42415,0.3926,busca
5,1705038600,14073,76945,1179,2270,3998,319,98,-1358,225,-137,12,61227,0.5656,busca
5,1705038900,14099,76985,1410,2170,3930,2432,1164,-311,-59,-226,-76,9022,0.5016,busca
5,1705039200,14098,77017,1204,2242,3902,1404,-535,-550,-200,21,-125,53591,0.4156,busca
5,1705039500,14144,76999,1178,2228,3939,372,673,-971,121,-255,-5,7003,0.4581,busca
5,1705039800,14087,76910,1444,2187,3905,708,-618,611,-189,-358,183,20719,0.407,busca
5,1705040100,14039,76960,326,2427,3998,-1571,251,-261,53,191,-65,44705,0.4772,busca
5,1705040400,14089,76919,1281,2223,3956,-353,619,-252,469,-21,117,64479,0.3744,busca
5,1705040700,14147,76854,500,2273,3981,-505,395,78,-101,211,-15,25680,0.5149,busca
5,1705041000,14169,76863,1450,2233,3924,1261,257,-636,-356,-373,-117,15778,0.4852,busca
5,1705041300,14251,76934,1215,2237,3963,-40,-47,-742,374,136,46,53438,0.4813,busca
5,1705041600,14158,77019,334,2493,3942,294,1360,-303,-99,-355,-157,43291,0.3735,busca
5,1705041900,14192,77058,895,2359,3913,-2679,-703,-402,-163,-196,88,46531,0.3772,busca
5,1705042200,14238,77106,1364,2093,3980,1203,-1139,-1099,-307,-131,77,3237,0.4839,busca
5,1705042500,14169,77167,1926,2076,3933,293,-813,85,188,64,-165,16480,0.4687,busca
5,1705042800,14210,77163,391,2410,3973,-884,314,-374,310,202,95,846,0.51,busca
5,1705043100,14201,77154,1476,2256,3992,-312,186,13,-131,-104,-245,26715,0.5084,busca
5,1705043400,14237,77147,2032,2067,3918,348,-520,-1086,-458,7,-162,8355,0.4741,busca
5,1705043700,14259,77120,898,2276,3916,1684,-1130,197,38,-184,44,33331,0.5554,busca
5,1705044000,14277,77120,1731,2147,3953,-626,392,-1309,27,-127,8,33966,0.5496,busca
5,1705044300,14266,77100,673,2496,3980,309,-453,-26,313,124,32,12170,0.5778,busca
5,1705044600,14278,77094,917,2276,3907,-1306,-2897,-455,10,-2,-73,50897,0.5887,busca
5,1705044900,14255,77101,486,2452,3961,1468,-968,60,321,-194,301,51769,0.3775,busca
5,1705045200,14326,77105,1316,2280,3928,1234,1410,-425,-108,-214,123,10618,0.5985,busca
5,1705045500,14361,77110,795,2374,3909,363,-430,-691,-26,385,88,41016,0.4911,busca
5,1705045800,14322,77048,725,2323,3955,805,1623,-465,-62,179,-163,62229,0.5486,busca
5,1705046100,14319,77057,803,2322,3964,-1,1005,-1580,-36,179,-20,34668,0.4094,busca
5,1705046400,14318,77128,1502,2222,3899,-530,1298,-148,52,469,220,35536,0.4482,busca
5,1705046700,14334,77103,586,2319,3952,987,-48,9,71,-75,18,35349,0.4599,busca
5,1705047000,14369,77067,1271,2140,3987,1598,1359,-784,-164,-215,-71,5226,0.5998,busca
5,1705047300,14367,77089,1683,2158,3940,1636,-959,-507,113,-8,288,6319,0.5779,busca
5,1705047600,14348,77114,2302,2006,3971,1321,-188,-821,-177,-247,-292,46828,0.4719,busca
5,1705047900,14246,77123,1486,2186,3937,-836,-1137,-731,228,-373,-25,34901,0.6263,busca
5,1705048200,14223,77140,774,2324,3950,1575,-1054,57,198,145,185,7180,0.5761,busca
5,1705048500,14227,77159,520,2404,3988,567,-10,-73,-280,139,-53,28867,0.5217,busca
5,1705048800,14220,77142,1689,2116,3920,-207,952,937,183,132,45,64323,0.5739,busca
5,1705049100,14214,77105,1017,2314,3915,-993,657,-580,-13,-201,-447,33364,0.6207,busca
5,1705049400,14249,77090,1306,2257,3912,3318,775,-1109,-258,-170,37,58757,0.5974,busca
5,1705049700,14222,77075,1417,2271,3971,429,-623,-867,52,17,56,44953,0.6404,busca
5,1705050000,14221,77102,3663,1746,3937,539,-846,-505,-243,145,-152,64798,0.6432,busca
5,1705050300,14216,77064,3960,1649,3977,1676,811,-779,234,-119,225,24623,0.4715,busca
5,1705050600,14187,77018,1896,2149,3948,1532,-831,-460,-29,11,150,18541,0.658,busca
5,1705050900,14204,77022,3708,1856,3951,-1005,-1105,-536,-33,50,-10,5417,0.6179,busca
5,1705051200,14202,77058,2199,2106,3941,80,97,-5,-146,-154,-262,469,0.6628,busca
5,1705051500,14184,77060,1850,2132,3929,554,474,-808,-93,-290,-104,54524,0.4708,busca
5,1705051800,14182,77143,2226,2018,3937,208,938,-331,25,-159,-81,12216,0.5216,busca
5,1705052100,14155,77145,1530,2247,3989,726,1078,-864,-215,109,-42,33524,0.5636,busca
5,1705052400,14165,77135,1908,2064,3925,60,-1434,-711,-6,149,104,44168,0.6608,busca
5,1705052700,14164,77165,2491,1951,3996,867,1404,-907,-92,252,219,22973,0.6287,busca
5,1705053000,14118,77153,2852,1857,3906,-586,463,-395,173,-54,-71,13749,0.6828,busca
5,1705053300,14095,77134,1805,2089,3926,208,1028,-1425,-179,77,-75,13933,0.66,busca
5,1705053600,14118,77141,2637,2051,3923,-371,767,-553,-201,-216,257,62917,0.5469,busca
5,1705053900,14096,77140,1548,2240,3958,-1147,-608,-685,-79,-107,-154,61036,0.5459,busca
5,1705054200,14119,77091,2263,2028,3981,389,31,-606,332,88,73,44640,0.6407,busca
5,1705054500,14114,77079,2782,2002,3926,1871,304,-740,-92,-1,47,11154,0.5922,busca
5,1705054800,14134,77065,3036,1976,3936,-543,1075,-452,309,-239,59,4629,0.5144,busca
5,1705055100,14159,77026,3537,1859,3927,101,-1102,1302,8,-158,-392,26367,0.6627,busca
5,1705055400,14149,77014,2956,1822,3939,-885,413,-290,-155,-67,181,10224,0.6784,busca
5,1705055700,14176,77051,3076,1932,3915,-544,1046,493,16,152,306,14050,0.5624,busca
5,1705056000,14133,77023,3905,1657,3930,222,156,-575,168,-127,-94,5032,0.5245,busca
5,1705056300,14155,77016,1240,2194,3901,-943,-824,-1065,139,6,-73,33240,0.6417,busca
5,1705056600,14164,76987,1970,2013,3937,1142,144,-853,64,-76,-6,9865,0.4499,busca
5,1705056900,14098,76928,2734,2031,3965,1559,438,-1123,283,-414,-43,32791,0.5691,busca
5,1705057200,14078,76921,2517,2028,3968,2182,593,-524,231,274,-22,44041,0.6194,busca
5,1705057500,14053,76952,1445,2134,3909,220,1044,-911,-92,-299,16,39449,0.6049,busca
5,1705057800,14036,76945,2275,2079,3912,1347,1027,-752,10,304,-132,24900,0.3656,busca
5,1705058100,14098,76996,2762,1888,3903,1052,537,-591,230,-102,35,40991,0.6621,busca
5,1705058400,14096,77024,2725,1955,3993,976,-73,-868,317,215,13,38694,0.4608,busca
5,1705058700,14007,77039,3055,1877,3933,892,310,-406,166,-124,-10,7860,0.5478,busca
5,1705059000,14054,77023,2846,1942,3993,304,-1840,-1037,36,-47,64,4747,0.4593,busca
5,1705059300,14120,77019,3879,1669,3927,527,762,-949,-35,-184,-315,28380,0.5814,busca
5,1705059600,14107,77027,1772,2084,3922,1707,645,-380,234,17,-33,20453,0.5248,busca
5,1705059900,14143,77031,2704,2072,3945,743,-413,-538,-24,15,-137,318,0.4124,busca
5,1705060200,14092,76970,2445,1997,3988,889,759,-12,-16,-20,246,40554,0.5638,busca
5,1705060500,14067,76969,1509,2114,3916,-691,-779,-492,122,118,79,5418,0.5173,busca
5,1705060800,14069,77002,1462,2131,3913,394,1029,-670,232,93,-96,56515,0.5107,busca
5,1705061100,14050,76979,3412,1848,3944,334,-799,-1223,-85,-142,-53,61855,0.5115,busca
5,1705061400,14059,77011,2462,1900,3907,-902,176,-611,80,-180,-127,29618,0.6291,busca
5,1705061700,14051,77042,1113,2220,3954,-635,1198,-259,-185,-190,-310,39156,0.6478,busca
5,1705062000,14020,77045,2327,2032,3965,632,1052,-326,106,406,-218,32857,0.4184,busca
5,1705062300,14127,77090,1363,2169,3926,1898,-84,-960,-235,-256,-59,1986,0.5708,busca
5,1705062600,14119,77122,3981,1620,3915,1186,389,-774,-109,29,-165,4547,0.5573,busca
5,1705062900,14125,77162,2259,2015,3958,-899,-1615,-265,56,-424,-230,36612,0.5289,busca
5,1705063200,14132,77134,1348,2186,3959,2592,-425,-187,235,-37,119,29964,0.4279,busca
5,1705063500,14143,77172,3411,1708,3930,4259,401,-631,-212,-109,-102,35437,0.5432,busca
5,1705063800,14165,77174,3019,1905,3920,967,15,-787,313,164,6,52365,0.4932,busca
5,1705064100,14087,77164,1887,2103,3968,-342,-264,488,-185,308,216,14904,0.4495,busca
5,1705064400,13966,77159,3480,1824,3980,880,-116,-867,-480,-549,-158,6865,0.4119,busca
5,1705064700,13960,77090,2252,2085,3982,1101,-1391,-462,193,28,228,3201,0.3916,busca
5,1705065000,14010,77086,3527,1857,3904,1283,-630,-88,195,-12,27,35732,0.3616,busca
5,1705065300,13995,77141,3039,1887,3907,2096,197,-35,-608,-205,190,50,0.4565,busca
5,1705065600,13942,77167,1580,2267,3933,885,477,-588,-293,156,39,39734,0.4991,busca
5,1705065900,14057,77142,1126,2270,3921,1134,36,-447,-287,-265,-105,20520,0.4566,busca
5,1705066200,14049,77223,3810,1743,3940,611,1006,-706,-202,120,-40,21673,0.4431,busca
5,1705066500,14076,77184,1768,2137,3968,423,197,-583,234,94,-68,3291,0.5098,busca
5,1705066800,14079,77195,4320,1724,3994,1192,-108,-777,-251,-474,-303,21734,0.3547,busca
5,1705067100,14088,77142,3065,1977,3901,1476,-413,-921,-115,-197,-208,52959,0.3991,busca
5,1705067400,14062,77119,3143,1852,3929,1794,610,-1326,-139,-82,124,52115,0.4963,busca
5,1705067700,14098,77142,3322,1782,3931,1139,-309,-435,-144,-131,-11,1896,0.4982,busca
5,1705068000,14167,77100,2362,1927,3952,-596,-1103,-219,-301,-118,-97,7117,0.3979,busca
5,1705068300,14149,77153,2972,1955,3981,1241,-881,-173,187,-89,115,62237,0.4212,busca
5,1705068600,14154,77110,4117,1642,3930,1539,-7,97,-183,-91,-45,38288,0.4769,busca
5,1705068900,14182,77124,1413,2252,3942,-1219,72,-604,-248,-36,-29,35575,0.3895,busca
5,1705069200,14219,77157,2763,1843,3967,106,-433,362,-38,-142,13,64762,0.3776,busca
5,1705069500,14157,77132,3932,1710,3983,546,-552,3,66,-161,399,23655,0.3245,busca
5,1705069800,14249,77198,1365,2194,3939,1742,672,-858,-105,-197,-228,61694,0.472,busca
5,1705070100,14194,77255,1133,2323,3914,244,-430,-1367,-95,-33,-16,35911,0.4571,busca
5,1705070400,14226,77278,2892,1860,3942,412,237,-595,291,-250,-28,44065,0.4706,busca
5,1705070700,14248,77255,1861,2105,3930,1164,380,-800,15,-284,-70,10872,0.4248,busca
5,1705071000,14295,77215,1787,2062,3931,-813,412,-1206,-122,131,160,19555,0.5404,busca
5,1705071300,14316,77173,2127,2118,3980,651,1532,-763,81,63,98,49294,0.5422,busca
5,1705071600,14296,77194,5150,720,3933,1717,-2345,-268,-679,-450,-609,24681,0.552,forrageando
5,1705071900,14292,77202,3274,1908,3968,-1159,1526,-1118,-259,37,-40,3616,0.3419,busca
5,1705072200,14136,77186,1959,2100,3981,882,645,-457,-5,101,205,8556,0.39,busca
5,1705072500,14123,77144,1157,2236,3974,-797,-1331,-410,36,-103,-167,9045,0.5354,busca
5,1705072800,14116,77119,3708,1775,3929,1428,360,523,-54,-29,141,30355,0.3862,busca
5,1705073100,14186,77100,1911,2139,3962,1434,212,-241,205,16,-175,30717,0.4373,busca
5,1705073400,14151,77117,1685,2156,3901,910,-1072,-290,-441,-234,-155,57550,0.3257,busca
5,1705073700,14088,77153,4155,1623,3917,164,251,-569,-116,-461,65,43845,0.3599,busca
5,1705074000,14122,77189,2843,1926,3930,485,-1308,-1265,235,-5,-111,55306,0.3993,busca
5,1705074300,14014,77146,3165,1863,3938,1211,821,-460,55,104,-64,51778,0.3587,busca
5,1705074600,14024,77078,3478,1843,3989,1078,785,-394,52,127,-251,39495,0.4547,busca
5,1705074900,14039,77156,2517,2085,3961,-138,315,-470,159,-51,-33,19375,0.4613,busca
5,1705075200,14012,77189,3365,1820,3950,2342,1169,-886,432,-104,-77,52085,0.2741,busca
5,1705075500,14083,77083,3038,1930,3944,-159,1493,225,-194,-305,-62,60063,0.3305,busca
5,1705075800,14163,77035,2554,2035,3912,-1282,402,-619,-199,-179,-175,58752,0.435,busca
5,1705076100,14113,77025,2405,2047,3938,954,1137,-12,-89,23,-142,9789,0.2825,busca
5,1705076400,14172,76980,1330,2204,3965,-1004,-978,-162,-171,-48,130,5986,0.4105,busca
5,1705076700,14225,76998,2099,2140,3921,61,26,-82,109,-38,230,20639,0.3853,busca
5,1705077000,14168,77068,2903,1887,3983,364,338,-747,196,90,92,57733,0.2908,busca
5,1705077300,14101,77089,2820,1895,3981,2734,-746,-1449,103,59,-90,8148,0.3342,busca
5,1705077600,14174,77003,3394,1813,3932,-1390,-34,-359,213,-163,112,2609,0.3101,busca
5,1705077900,14157,77103,2448,1979,3955,2015,813,-869,-29,-26,-234,61068,0.3179,busca
5,1705078200,14093,77080,3564,1787,3930,-312,-618,-268,-192,-247,-12,31807,0.2501,busca
5,1705078500,14198,77179,1409,2238,3923,1036,34,-285,-36,-63,-150,39576,0.3339,busca
5,1705078800,14185,77116,2204,2045,3980,1399,343,-7,10,-18,131,4018,0.2879,busca
5,1705079100,14052,77084,2011,2124,3977,333,656,-36,83,-329,-101,13169,0.329,busca
5,1705079400,14037,76912,1390,2175,3964,2010,702,-479,-146,158,-176,6864,0.4916,busca
5,1705079700,14037,77009,3641,1805,3928,1573,1048,-20,4,1,-256,22894,0.3314,busca
5,1705080000,13923,76976,930,2265,3900,886,-384,-527,-146,241,97,61951,0.3484,busca
5,1705080300,14043,77032,2650,1895,3917,58,-1752,-20,-192,27,-8,18629,0.4184,busca
5,1705080600,14019,77091,3167,1873,3946,3044,536,-664,100,64,17,23818,0.3091,busca
5,1705080900,14098,77102,2408,2048,3904,97,1873,-931,218,28,-85,7842,0.364,busca
5,1705081200,13991,77137,3155,1963,3909,1689,-625,177,146,-308,164,39499,0.2966,busca
5,1705081500,14047,77078,2569,2040,3909,762,1700,-1135,225,2,-143,30009,0.3573,busca
5,1705081800,14014,77051,3343,1851,3943,1330,-759,-870,-275,216,329,996,0.3273,busca
5,1705082100,13890,77123,3374,1852,3980,-1558,248,-475,90,-183,92,45486,0.411,busca
5,1705082400,13889,77081,2368,2105,3912,-1020,-65,-1008,82,344,-98,32480,0.3367,busca
5,1705082700,14026,77069,2652,1981,3991,-148,303,-482,-282,80,-2,57560,0.2486,busca
5,1705083000,14129,77028,1056,2189,3991,1534,780,-671,-102,10,-138,40259,0.5171,busca
5,1705083300,14100,77022,1072,2255,3960,-500,-1421,-257,233,-179,-143,52184,0.3263,busca
5,1705083600,14033,77098,2033,2129,3917,234,-2511,-653,149,235,-29,19196,0.3687,busca
5,1705083900,13997,77139,2783,1945,3917,-921,-139,-748,187,306,-149,31240,0.4347,busca
5,1705084200,14037,77148,2688,1955,3941,1643,522,-466,185,240,324,18526,0.3702,busca
5,1705084500,14082,77174,3568,1792,3915,-1091,-485,-218,21,40,273,45799,0.4211,busca
5,1705084800,14114,77269,2268,1989,3900,-610,-489,-77,-33,-261,165,15775,0.45,busca
5,1705085100,14078,77239,1522,2211,3994,1252,-872,-404,-26,-188,-142,25058,0.3351,busca
5,1705085400,14081,77342,2675,1940,3959,1135,117,-697,207,111,-205,43224,0.3561,busca
5,1705085700,14062,77443,2998,1876,3963,228,-4,-402,-143,59,99,15404,0.3849,busca
5,1705086000,14116,77522,3910,1640,3915,676,584,-842,124,-124,71,38600,0.4379,busca
5,1705086300,14100,77567,1103,2253,3927,45,824,375,-421,-43,-35,22942,0.4471,busca
5,1705086600,14040,77524,1245,2244,3914,1242,-87,-698,324,27,6,12652,0.3301,busca
5,1705086900,13970,77481,2532,2034,3985,1008,165,109,-58,10,-118,28326,0.4151,busca
5,1705087200,13962,77566,1003,2199,3948,901,-441,-1112,68,356,194,44732,0.2582,busca
5,1705087500,13891,77584,2590,1980,3931,-1497,-293,-349,70,58,232,29177,0.3397,busca
5,1705087800,13918,77513,4174,1670,3968,68,836,-769,188,-231,-9,10182,0.3223,busca
5,1705088100,13973,77595,1000,2364,3917,-214,274,341,-173,199,-41,668,0.4309,busca
5,1705088400,14075,77588,3154,1844,3976,1309,-118,-553,243,-173,149,25047,0.3168,busca
5,1705088700,14145,77599,3319,1887,3986,1329,-1061,-825,332,19,-172,23666,0.4337,busca
5,1705089000,14243,77604,3168,1898,3949,1157,388,-624,-48,-67,-49,18750,0.3366,busca
5,1705089300,14277,77537,2879,1946,3952,-681,117,122,-32,-58,148,14106,0.4925,busca
5,1705089600,14243,77554,2168,2142,3960,78,-898,-1035,-512,-217,-8,35855,0.5017,busca
5,1705089900,14251,77580,1418,2278,3986,2290,-343,-226,-154,-286,116,65238,0.4244,busca
5,1705090200,14331,77541,3769,1699,3978,166,-622,-836,-159,360,114,50939,0.4182,busca
5,1705090500,14319,77609,547,2406,3926,1457,-61,13,85,-27,-39,62121,0.3304,transitando
5,1705090800,14388,77509,97,2492,3954,1050,142,302,-27,-118,38,34669,0.3052,transitando
5,1705091100,14350,77642,191,2410,3965,1304,140,211,113,42,27,20456,0.356,transitando
5,1705091400,14388,77702,198,2475,3978,824,346,189,-312,-44,1,31270,0.3332,transitando
5,1705091700,14254,77733,222,2420,3950,305,-167,292,91,-73,-10,3971,0.4333,transitando
5,1705092000,14189,77768,513,2345,3916,1072,-461,-82,89,0,35,64053,0.3323,transitando
5,1705092300,14280,77851,352,2319,3932,953,244,135,-123,-106,18,46841,0.3926,transitando
5,1705092600,14217,77800,430,2417,3941,1204,718,64,-106,148,-11,32757,0.4223,transitando
5,1705092900,14141,77846,423,2446,3930,1710,-234,56,290,-80,7,61072,0.3505,transitando
5,1705093200,14201,77770,78,2458,3960,723,-148,-181,115,-125,-22,33733,0.4681,transitando
5,1705093500,14210,77858,398,2345,3952,1047,-315,-128,196,-137,20,52585,0.4424,transitando
5,1705093800,14216,77948,346,2553,3921,1019,-573,61,-30,-30,-46,19254,0.2844,transitando
5,1705094100,14207,78083,293,2471,3924,489,-45,36,104,127,4,63783,0.3015,transitando
5,1705094400,14180,78182,209,2427,3981,314,-646,-230,109,-58,-39,50742,0.3711,transitando
5,1705094700,14230,78235,484,2369,3945,931,265,-207,131,-52,8,46017,0.4905,transitando
5,1705095000,14240,78323,319,2492,3971,1346,490,80,126,-158,27,51104,0.3107,transitando
5,1705095300,14146,78389,100,2466,3986,981,196,-443,-56,178,-65,2823,0.3102,transitando
5,1705095600,14051,78429,326,2424,3908,1230,123,-28,102,-200,-32,26271,0.3107,transitando
5,1705095900,14120,78551,373,2398,3919,626,-440,-85,-174,77,-75,41104,0.4082,transitando
5,1705096200,14190,78546,423,2463,3986,1320,-66,232,160,-83,54,62098,0.3998,transitando
5,1705096500,14236,78491,442,2434,3905,1451,-181,395,48,-188,55,33603,0.4143,transitando
5,1705096800,14135,78567,371,2457,3989,632,-242,-82,-167,14,42,48831,0.3967,transitando
5,1705097100,14116,78614,405,2450,3916,1081,-83,-161,-69,47,7,55189,0.4503,transitando
5,1705097400,14163,78597,242,2506,3908,1345,42,-180,-44,4,-27,9741,0.4789,transitando
5,1705097700,14230,78661,267,2402,3946,1335,-318,-525,28,-24,12,24074,0.3645,transitando
5,1705098000,14326,78664,338,2466,3950,1085,-130,-365,11,-36,-3,54020,0.5031,transitando
5,1705098300,14358,78689,369,2384,3991,1474,188,71,-136,149,-39,23604,0.437,transitando
5,1705098600,14326,78780,159,2498,3996,1329,-170,-190,-74,124,-17,5438,0.3596,transitando
5,1705098900,14370,78849,446,2407,3977,1479,-134,354,79,-72,-72,12163,0.3958,transitando
5,1705099200,14362,78801,314,2427,3936,166,70,-212,-116,98,-18,11283,0.4187,transitando
5,1705099500,14433,78828,94,2457,3906,1636,116,30,90,50,-4,2929,0.4168,transitando
5,1705099800,14499,78849,208,2534,3989,1537,199,-183,184,-60,64,14114,0.5547,transitando
5,1705100100,14476,78875,415,2462,3996,1145,325,-89,56,-64,14,21672,0.4967,transitando
5,1705100400,14578,78835,274,2486,3978,510,-51,-350,-5,-38,-76,3001,0.4696,transitando
5,1705100700,14565,78916,477,2485,3936,1728,-39,-26,19,78,-34,21649,0.4432,transitando
5,1705101000,14489,78893,66,2439,3937,1130,225,217,223,119,-22,41869,0.4911,transitando
5,1705101300,14453,78983,317,2437,3931,598,55,-44,-5,63,37,26821,0.4287,transitando
5,1705101600,14422,78912,302,2382,3928,1436,-49,-378,106,41,-41,32495,0.3754,transitando
5,1705101900,14448,78831,578,2404,3970,371,-141,-325,-143,-92,96,63097,0.3747,transitando
5,1705102200,14387,78789,371,2400,3921,921,-17,-177,-97,-158,-57,58702,0.4157,transitando
5,1705102500,14371,78732,190,2393,3929,1166,-467,58,193,-11,107,44762,0.3617,transitando
5,1705102800,14434,78666,356,2280,3952,862,-137,75,17,90,-9,58897,0.3104,transitando
5,1705103100,14507,78731,355,2417,3980,227,398,-130,-42,104,189,1514,0.3476,transitando
5,1705103400,14632,78717,438,2390,3966,2007,865,-270,134,-36,-27,15695,0.3838,transitando
5,1705103700,14661,78757,239,2415,3985,326,-402,54,41,79,-9,3720,0.4314,transitando
5,1705104000,14688,78695,252,2417,3968,588,71,-193,86,-146,28,51229,0.2667,transitando
5,1705104300,14764,78574,224,2467,3960,526,-446,111,-6,-66,30,163,0.5062,transitando
5,1705104600,14805,78565,250,2487,3910,901,-12,79,5,-66,52,64166,0.4234,transitando
5,1705104900,14738,78524,267,2480,3989,522,-90,309,65,-125,96,37448,0.4887,transitando
5,1705105200,14735,78434,519,2417,3963,1139,344,42,24,56,-6,62600,0.3759,transitando
5,1705105500,14835,78442,499,2395,3934,668,-208,-81,128,-28,38,64801,0.3966,transitando
5,1705105800,14773,78437,105,2523,3926,709,-191,471,55,-22,58,30650,0.4233,transitando
5,1705106100,14775,78382,471,2403,3989,849,-135,-21,93,-110,-17,13881,0.5151,transitando
5,1705106400,14743,78376,368,2456,3913,1040,4,-161,-26,-21,-8,51994,0.3467,transitando
5,1705106700,14862,78380,521,2445,3938,1820,127,222,23,44,-27,10219,0.4223,transitando
5,1705107000,14913,78390,265,2441,3977,804,204,97,-90,55,-80,50489,0.4924,transitando
5,1705107300,15012,78392,229,2496,3994,1434,-386,-123,-83,-52,-64,29025,0.4724,transitando
5,1705107600,14954,78406,300,2488,3918,355,315,128,116,-104,46,56141,0.444,transitando
5,1705107900,14967,78477,430,2503,3959,854,-383,218,-280,103,-10,134,0.3746,transitando
5,1705108200,14909,78488,450,2454,3914,1362,128,-12,-105,133,-36,22288,0.459,transitando
5,1705108500,14973,78522,117,2489,3947,905,190,190,-52,-125,2,42734,0.4358,transitando
5,1705108800,14908,78628,175,2471,3924,1077,23,104,-119,-210,19,11926,0.4926,transitando
5,1705109100,14858,78699,126,2538,3960,558,-43,147,-33,-101,-40,42522,0.4805,transitando
5,1705109400,14792,78674,371,2405,3914,1072,315,-365,-168,-266,24,53950,0.4588,transitando
5,1705109700,14876,78651,320,2463,3937,755,-200,-10,-6,-65,-52,60600,0.4695,transitando
5,1705110000,14779,78721,301,2451,3948,466,-48,187,-53,77,-13,32903,0.3169,transitando
5,1705110300,14877,78615,238,2366,3906,2139,121,168,-27,4,0,4284,0.5432,transitando
5,1705110600,14891,78579,410,2363,3986,1699,86,56,-73,-201,31,37227,0.4977,transitando
5,1705110900,14959,78482,215,2397,3982,160,320,35,-94,143,-34,43556,0.5686,transitando
5,1705111200,14983,78509,462,2432,3939,586,-250,-370,52,149,-36,4731,0.3007,transitando
5,1705111500,14819,78492,379,2455,3922,950,828,237,134,-65,23,43793,0.5928,transitando
5,1705111800,14810,78535,397,2512,3937,857,571,-100,-77,-130,5,64281,0.5009,transitando
5,1705112100,14824,78507,321,2474,3985,1266,473,22,206,36,4,52092,0.4917,transitando
5,1705112400,14887,78532,428,2444,3929,879,242,234,-82,-192,-41,40449,0.5352,transitando
5,1705112700,14878,78548,311,2449,3940,1218,-116,-89,78,-78,-7,18130,0.3662,transitando
5,1705113000,14848,78618,536,2310,3966,-258,-107,-11,-147,120,5,59088,0.4517,transitando
5,1705113300,14749,78574,317,2344,3980,1574,245,-43,44,62,-9,11742,0.5576,transitando
5,1705113600,14721,78559,287,2454,3939,794,649,132,141,81,-9,64153,0.4952,transitando
5,1705113900,14830,78549,272,2473,3975,477,-174,-44,-13,-120,75,54199,0.4841,transitando
5,1705114200,14903,78448,200,2436,3959,1042,-345,-21,-18,17,-76,57558,0.4698,transitando
5,1705114500,14900,78516,94,2472,3962,180,-193,140,-19,-13,133,41746,0.451,transitando
6,1705028400,-15755,79024,1922,2141,3994,-1877,-69,141,183,-153,-71,22161,0.4649,busca
6,1705028700,-15735,79092,1632,2162,3942,1002,-754,-901,-158,124,-173,48385,0.3141,busca
6,1705029000,-15617,79092,474,2380,3936,468,728,723,-19,-154,-103,6414,0.5288,busca
6,1705029300,-15640,79106,1910,2019,3952,-2769,-247,-1053,204,231,249,19983,0.4755,busca
6,1705029600,-15595,79106,960,2329,3899,134,-85,597,-398,104,41,56690,0.3096,busca
6,1705029900,-15640,79234,870,2349,3956,224,529,181,240,-184,166,16073,0.2983,busca
6,1705030200,-15532,79289,1286,2316,3982,1313,412,-401,-74,216,-101,58414,0.3669,busca
6,1705030500,-15602,79348,445,2367,3986,1196,418,-518,301,-486,-95,37670,0.3244,busca
6,1705030800,-15619,79293,1578,2172,3933,788,1018,-537,231,197,224,24496,0.5072,busca
6,1705031100,-15642,79284,1730,2092,3959,847,-2032,-1497,22,-354,-12,27205,0.451,busca
6,1705031400,-15690,79244,999,2223,3950,309,-1769,-205,88,-100,48,22504,0.3678,busca
6,1705031700,-15697,79290,1062,2249,3969,609,53,-328,-126,194,-238,43655,0.4346,busca
6,1705032000,-15591,79286,1805,2130,3995,217,-156,-1248,277,-287,-178,11601,0.3986,busca
6,1705032300,-15517,79286,908,2314,3970,709,-654,-470,197,295,175,24220,0.512,busca
6,1705032600,-15493,79278,606,2374,3950,-407,-247,-375,-326,505,-18,65507,0.4839,busca
6,1705032900,-15443,79287,500,2441,3936,-438,497,-846,328,354,91,51520,0.5311,busca
